-45° latitude
0.13     albedo
35km altitude
   alt.[km]     year     month       day      hour  SZA[deg]         o2-vmr         ox-vmr          o-vmr         o3-vmr    [o2][cm^-3]   [ox][1/cm^3]    [o][1/cm^3]   [o3][1/cm^3]      topo3[DU]
      35.      2015         1         1     12.00     21.99     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2016         1         1     12.00     21.97     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2017         1         1     12.00     22.04     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2018         1         1     12.00     22.02     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2019         1         1     12.00     22.00     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2020         1         1     12.00     21.98     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2021         1         1     12.00     22.04     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2022         1         1     12.00     22.02     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2023         1         1     12.00     22.00     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2024         1         1     12.00     21.98     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2025         1         1     12.00     22.04     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2026         1         1     12.00     22.02     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2027         1         1     12.00     22.00     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2028         1         1     12.00     21.98     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2029         1         1     12.00     22.05     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2030         1         1     12.00     22.03     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2031         1         1     12.00     22.00     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2032         1         1     12.00     21.98     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2033         1         1     12.00     22.05     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4392E+09     0.2424E+13     0.4772E+02
      35.      2034         1         1     12.00     22.03     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2035         1         1     12.00     22.01     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2036         1         1     12.00     21.99     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2037         1         1     12.00     22.05     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4392E+09     0.2424E+13     0.4772E+02
      35.      2038         1         1     12.00     22.03     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2039         1         1     12.00     22.01     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2040         1         1     12.00     21.99     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2041         1         1     12.00     22.05     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4392E+09     0.2424E+13     0.4772E+02
      35.      2042         1         1     12.00     22.03     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2043         1         1     12.00     22.01     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2044         1         1     12.00     21.99     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2045         1         1     12.00     22.06     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4392E+09     0.2424E+13     0.4772E+02
      35.      2046         1         1     12.00     22.04     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2047         1         1     12.00     22.01     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4393E+09     0.2423E+13     0.4772E+02
      35.      2048         1         1     12.00     21.99     0.2090E+00     0.1460E-04     0.2647E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4394E+09     0.2423E+13     0.4772E+02
      35.      2049         1         1     12.00     22.06     0.2090E+00     0.1460E-04     0.2646E-08     0.1460E-04     0.3470E+17     0.2424E+13     0.4392E+09     0.2424E+13     0.4772E+02
